City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,51.91,62,0,17.27,clear sky
1,Puerto Ayora,EC,-0.7393,-90.3518,75.16,79,40,8.43,scattered clouds
2,Katangli,RU,51.7102,143.2326,24.3,76,11,7.76,few clouds
3,Kaitangata,NZ,-46.2817,169.8464,53.58,52,77,7.34,broken clouds
4,Carnarvon,AU,-24.8667,113.6333,66.27,68,90,18.41,overcast clouds
5,Bluff,NZ,-46.6,168.3333,54.01,68,95,24.29,light rain
6,Saint-Joseph,RE,-21.3667,55.6167,68.38,85,16,9.66,few clouds
7,Chokurdakh,RU,70.6333,147.9167,-11.33,100,99,5.95,overcast clouds
8,Lebu,CL,-37.6167,-73.65,57.34,77,96,8.66,overcast clouds
9,Codrington,AU,-38.2667,141.9667,48.31,88,8,4.79,clear sky
10,Hithadhoo,MV,-0.6,73.0833,82.26,76,100,18.1,overcast clouds
11,Cape Town,ZA,-33.9258,18.4232,66.09,68,100,1.99,overcast clouds
12,Busselton,AU,-33.65,115.3333,54.09,65,93,20.04,overcast clouds
13,Bengkulu,ID,-3.8004,102.2655,76.23,88,100,5.01,light rain
14,Sawtell,AU,-30.3833,153.1,64.42,77,90,4.61,overcast clouds
15,Mekhe,SN,15.1097,-16.6218,81.16,59,100,11.21,overcast clouds
16,Ancud,CL,-41.8697,-73.8203,71.13,60,61,8.1,broken clouds
17,Bandarbeyla,SO,9.4942,50.8122,78.64,80,28,13.13,scattered clouds
18,Ushuaia,AR,-54.8,-68.3,55.06,44,0,6.91,clear sky
19,Qasigiannguit,GL,68.8193,-51.1922,34.05,90,100,9.53,overcast clouds
20,Plettenberg Bay,ZA,-34.0527,23.3716,64.24,83,94,9.62,overcast clouds
21,Souillac,MU,-20.5167,57.5167,71.98,83,40,3.44,scattered clouds
22,Narsaq,GL,60.9167,-46.05,26.82,69,82,6.71,broken clouds
23,Lumut,MY,4.2323,100.6298,77.36,94,20,0.0,few clouds
24,Esso,RU,55.9333,158.7,8.55,94,84,8.16,broken clouds
25,Wewak,PG,-3.5534,143.6268,78.87,84,100,2.15,moderate rain
26,Nome,US,64.5011,-165.4064,21.27,69,1,0.0,clear sky
27,Albany,US,42.6001,-73.9662,59.36,75,98,1.01,overcast clouds
28,Chuy,UY,-33.6971,-53.4616,69.04,84,45,10.02,scattered clouds
29,Cocobeach,GA,1.0002,9.5823,77.85,85,100,7.52,light rain
30,Ahipara,NZ,-35.1667,173.1667,60.37,66,65,10.87,light rain
31,Hasaki,JP,35.7333,140.8333,57.29,84,99,9.42,overcast clouds
32,Severo-Kurilsk,RU,50.6789,156.125,34.27,64,99,27.34,light rain
33,Rikitea,PF,-23.1203,-134.9692,73.51,87,71,8.1,light rain
34,Huilong,CN,31.8111,121.655,63.03,67,96,2.84,overcast clouds
35,Shenjiamen,CN,29.9576,122.298,64.58,66,55,8.12,broken clouds
36,Bubaque,GW,11.2833,-15.8333,82.78,76,20,12.82,few clouds
37,Hermanus,ZA,-34.4187,19.2345,62.91,84,100,10.58,overcast clouds
38,Severnoye,RU,56.3491,78.3619,17.94,94,66,6.31,broken clouds
39,Vaini,TO,-21.2,-175.2,77.16,94,75,10.36,light intensity shower rain
40,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,94,90,9.22,moderate rain
41,Mpika,ZM,-11.8343,31.4529,76.19,31,80,8.23,broken clouds
42,Ribeira Grande,PT,38.5167,-28.7,68.4,94,75,4.61,broken clouds
43,New Norfolk,AU,-42.7826,147.0587,55.92,60,100,3.0,overcast clouds
44,Waipawa,NZ,-41.4122,175.5153,56.03,72,97,3.96,overcast clouds
45,Grindavik,IS,63.8424,-22.4338,35.55,80,20,23.02,few clouds
46,Talcahuano,CL,-36.7167,-73.1167,60.48,72,75,8.05,broken clouds
47,Dikson,RU,73.5069,80.5464,6.98,93,100,11.86,overcast clouds
48,Ilulissat,GL,69.2167,-51.1,33.82,86,75,16.11,light rain
49,Qaanaaq,GL,77.484,-69.3632,12.36,69,100,7.65,overcast clouds
50,Tayu,ID,-6.5397,111.0518,79.63,82,100,3.49,overcast clouds
51,Calbuco,CL,-41.768,-73.1273,76.21,63,58,8.52,broken clouds
52,Luderitz,NA,-26.6481,15.1594,60.71,82,44,5.86,scattered clouds
53,Viedma,AR,-40.8135,-62.9967,54.16,67,100,12.59,overcast clouds
54,Namibe,AO,-15.1961,12.1522,67.37,68,68,9.26,broken clouds
55,Hilo,US,19.7297,-155.09,83.25,67,1,9.22,clear sky
56,Olafsvik,IS,64.8945,-23.7142,35.26,70,38,17.0,scattered clouds
57,Saint-Philippe,RE,-21.3585,55.7679,69.39,86,33,10.0,scattered clouds
58,Sungaipenuh,ID,-2.0833,101.3833,65.88,96,100,0.74,overcast clouds
59,Mar Del Plata,AR,-38.0023,-57.5575,57.09,86,90,3.0,overcast clouds
60,Salamiyah,SY,35.0113,37.0532,68.59,53,99,20.11,overcast clouds
61,Maturin,VE,9.75,-63.1767,81.32,73,100,6.67,overcast clouds
62,Kokopo,PG,-4.352,152.2633,79.39,77,59,2.01,light rain
63,Beringovskiy,RU,63.05,179.3167,6.4,91,97,12.88,overcast clouds
64,Grand Gaube,MU,-20.0064,57.6608,72.0,80,11,3.0,few clouds
65,Northam,GB,51.0333,-4.2167,54.09,70,32,28.95,scattered clouds
66,Camacha,PT,33.0833,-16.3333,70.56,88,20,8.05,few clouds
67,Provideniya,RU,64.3833,-173.3,19.51,63,0,6.71,clear sky
68,Buzmeyin,TM,38.0507,58.2056,47.93,66,97,6.91,overcast clouds
69,Georgetown,MY,5.4112,100.3354,78.89,93,20,2.3,few clouds
70,Barrow,US,71.2906,-156.7887,28.42,86,90,19.57,mist
71,Mataura,NZ,-46.1927,168.8643,54.9,47,70,6.04,broken clouds
72,Sambava,MG,-14.2667,50.1667,73.38,90,24,5.73,few clouds
73,Thompson,CA,55.7435,-97.8558,33.96,75,75,12.66,light shower snow
74,Bonavista,CA,48.6499,-53.1147,46.11,92,63,14.14,broken clouds
75,Kapaa,US,22.0752,-159.319,82.47,73,1,1.01,clear sky
76,Lewiston,US,44.1003,-70.2148,60.98,76,75,12.66,broken clouds
77,Sitka,US,57.0531,-135.33,48.09,66,75,5.75,broken clouds
78,Saskylakh,RU,71.9167,114.0833,8.71,97,98,5.53,overcast clouds
79,Suhbaatar,MN,50.2314,106.2078,30.69,75,100,3.42,overcast clouds
80,Charters Towers,AU,-20.1,146.2667,76.71,76,27,16.17,scattered clouds
81,Muros,ES,42.7762,-9.0603,58.23,93,100,12.8,overcast clouds
82,Vostok,RU,46.4856,135.8833,26.37,95,15,1.32,few clouds
83,Hobart,AU,-42.8794,147.3294,56.26,65,75,3.0,broken clouds
84,Sola,VU,-13.8833,167.55,80.56,74,20,14.05,few clouds
85,Abu Dhabi,AE,24.4667,54.3667,84.22,74,0,4.61,clear sky
86,Thinadhoo,MV,0.5333,72.9333,82.58,77,100,19.51,overcast clouds
87,Kodiak,US,57.79,-152.4072,45.91,87,90,16.11,light rain
88,Port Elizabeth,ZA,-33.918,25.5701,66.09,94,0,9.22,clear sky
89,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,66,20,16.11,few clouds
90,Ugoofaaru,MV,5.6667,73.0,81.55,77,100,16.62,overcast clouds
91,Saint George,US,37.1041,-113.5841,81.07,28,1,3.0,clear sky
92,Vila Velha,BR,-20.3297,-40.2925,71.55,94,90,3.44,heavy intensity rain
93,Cabo San Lucas,MX,22.8909,-109.9124,87.62,63,40,4.0,scattered clouds
94,Balaguer,ES,41.7912,0.8109,65.41,94,100,3.94,overcast clouds
95,Longyearbyen,SJ,78.2186,15.6401,33.64,64,40,19.57,scattered clouds
96,Puro,PH,12.4841,123.3827,79.23,81,14,10.11,few clouds
97,Zaqatala,AZ,41.6336,46.6433,46.87,93,40,4.61,scattered clouds
98,Ponta Do Sol,PT,32.6667,-17.1,74.03,82,59,6.8,broken clouds
99,Bredasdorp,ZA,-34.5322,20.0403,57.27,77,100,8.75,overcast clouds
100,Mildura,AU,-34.2,142.15,58.96,41,99,0.0,overcast clouds
101,Mahebourg,MU,-20.4081,57.7,71.89,83,40,3.44,scattered clouds
102,Murakami,JP,38.2333,139.4833,54.12,78,38,2.86,scattered clouds
103,Butaritari,KI,3.0707,172.7902,81.36,77,40,9.86,light rain
104,Norman Wells,CA,65.282,-126.8329,23.04,93,75,8.05,broken clouds
105,Halifax,CA,44.6453,-63.5724,59.09,97,100,8.99,overcast clouds
106,Isangel,VU,-19.55,169.2667,77.88,73,43,7.36,scattered clouds
107,San Luis,AR,-33.295,-66.3356,51.03,87,100,16.33,overcast clouds
108,Kizukuri,JP,40.8061,140.3861,46.11,99,87,1.23,overcast clouds
109,Shingu,JP,33.7333,135.9833,58.89,83,79,4.52,broken clouds
110,Serenje,ZM,-13.2325,30.2352,70.59,39,17,4.56,few clouds
111,Kamen-Na-Obi,RU,53.7884,81.3423,25.21,82,97,10.51,overcast clouds
112,Atuona,PF,-9.8,-139.0333,78.6,76,5,20.76,clear sky
113,Xuddur,SO,4.1213,43.8894,75.34,66,51,17.54,broken clouds
114,Luau,AO,-10.7073,22.2247,67.69,88,95,0.72,light rain
115,Borovskoy,KZ,53.8,64.15,43.0,89,100,12.91,overcast clouds
116,Chegdomyn,RU,51.1167,133.0167,20.86,67,5,0.92,clear sky
117,Trenggalek,ID,-8.05,111.7167,75.67,92,100,0.47,overcast clouds
118,Bataysk,RU,47.1398,39.7518,49.82,76,0,10.92,clear sky
119,Khatanga,RU,71.9667,102.5,5.74,96,100,10.78,light snow
120,Touros,BR,-5.1989,-35.4608,81.5,75,76,15.52,broken clouds
121,Cabedelo,BR,-6.9811,-34.8339,81.27,73,59,15.21,broken clouds
122,Korla,CN,41.7597,86.1469,47.75,30,11,4.72,few clouds
123,Kangaatsiaq,GL,68.3065,-53.4641,35.13,84,100,21.36,overcast clouds
124,Jamestown,US,42.097,-79.2353,55.09,78,40,5.99,scattered clouds
125,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,74,20,3.0,few clouds
126,Port Alfred,ZA,-33.5906,26.891,66.54,83,81,15.77,broken clouds
127,Yellowknife,CA,62.456,-114.3525,34.41,91,40,10.36,scattered clouds
128,Boundiali,CI,9.5217,-6.4869,77.52,72,98,4.09,overcast clouds
129,Ramotswa,BW,-24.8716,25.8699,71.22,21,1,2.26,clear sky
130,Jijiga,ET,9.35,42.8,63.77,68,34,10.83,scattered clouds
131,Nuuk,GL,64.1835,-51.7216,36.21,93,75,24.16,light rain
132,Cap Malheureux,MU,-19.9842,57.6142,72.09,80,17,3.0,few clouds
133,Lazaro Cardenas,MX,17.9583,-102.2,83.62,70,100,7.38,overcast clouds
134,Ust-Karsk,RU,52.7011,118.8077,25.27,53,24,3.49,few clouds
135,Mathbaria,BD,22.2876,89.9593,68.05,72,11,6.2,few clouds
136,Iqaluit,CA,63.7506,-68.5145,33.53,86,75,3.0,light shower snow
137,Mingrelskaya,RU,45.0134,38.3379,47.21,82,95,6.17,overcast clouds
138,Leningradskiy,RU,69.3833,178.4167,-0.06,89,100,11.43,overcast clouds
139,Yulara,AU,-25.2406,130.9889,64.24,82,100,0.0,overcast clouds
140,Inta,RU,66.0317,60.1659,7.95,84,16,10.22,few clouds
141,Faanui,PF,-16.4833,-151.75,78.64,71,99,15.66,overcast clouds
142,Srednekolymsk,RU,67.45,153.6833,-7.69,99,97,6.87,overcast clouds
143,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,80,75,12.66,broken clouds
144,Phangnga,TH,8.4509,98.5298,81.91,93,85,3.78,overcast clouds
145,Dali,CN,25.7,100.1833,50.68,89,0,3.44,clear sky
146,Zunyi,CN,27.6867,106.9072,54.3,95,94,3.56,light rain
147,Chudniv,UA,50.052,28.1175,39.9,71,0,7.61,clear sky
148,Srivardhan,IN,18.0333,73.0167,77.99,70,100,5.26,overcast clouds
149,Dingle,PH,10.9995,122.6711,74.89,90,100,7.56,overcast clouds
150,Hervey Bay,AU,-25.2986,152.8535,75.04,65,40,18.39,scattered clouds
151,Tinalmud,PH,13.5941,122.878,78.91,81,33,11.56,scattered clouds
152,Avarua,CK,-21.2078,-159.775,75.25,69,75,14.97,light rain
153,Svetlyy,RU,54.675,20.1347,48.25,73,39,9.73,scattered clouds
154,Castro,BR,-24.7911,-50.0119,60.26,96,98,6.02,overcast clouds
155,Tutoia,BR,-2.7619,-42.2744,85.98,86,23,9.78,few clouds
156,Nakamura,JP,32.9833,132.9333,56.84,94,56,3.85,broken clouds
157,Sisimiut,GL,66.9395,-53.6735,35.26,91,83,24.85,light rain
158,Sobolevo,RU,54.4299,31.8996,39.36,82,1,8.14,clear sky
159,Mandalgovi,MN,45.7625,106.2708,30.29,57,28,9.95,scattered clouds
160,Bowen,AU,-20.0167,148.2333,80.24,72,16,18.68,few clouds
161,Pringsewu,ID,-5.3582,104.9744,74.12,95,99,1.79,overcast clouds
162,Miri,MY,4.4148,114.0089,75.34,100,40,3.44,scattered clouds
163,Dudinka,RU,69.4058,86.1778,-12.84,100,92,6.17,overcast clouds
164,Madang,PG,-5.2246,145.7966,78.03,89,100,2.84,overcast clouds
165,Coquimbo,CL,-29.9533,-71.3436,60.53,72,75,10.36,broken clouds
166,Bozhou,CN,33.8772,115.7703,55.8,74,56,9.1,light rain
167,Fortuna,US,40.5982,-124.1573,69.48,65,90,1.01,overcast clouds
168,Orta Nova,IT,41.3299,15.7107,57.22,74,99,3.2,overcast clouds
169,Truro,GB,50.2653,-5.0544,52.88,76,40,23.02,scattered clouds
170,Laurinburg,US,34.7741,-79.4628,74.82,51,40,6.91,scattered clouds
171,Roanoke,US,37.271,-79.9414,64.27,67,75,5.01,broken clouds
172,Lorengau,PG,-2.0226,147.2712,81.3,81,100,14.52,overcast clouds
173,Cherskiy,RU,68.75,161.3,-2.0,99,100,4.97,overcast clouds
174,Kuloy,RU,61.0305,42.4925,38.71,95,98,4.18,overcast clouds
175,Owen Sound,CA,44.5672,-80.9435,54.01,78,12,1.01,few clouds
176,Bereda,ES,43.2686,-7.5406,56.41,95,100,6.78,overcast clouds
177,Coruripe,BR,-10.1256,-36.1756,77.7,76,60,11.12,broken clouds
178,Tankhoy,RU,51.5528,105.1306,38.57,65,67,6.35,broken clouds
179,Nadym,RU,65.5333,72.5167,2.77,86,21,7.29,few clouds
180,Klaksvik,FO,62.2266,-6.589,41.92,64,100,3.06,overcast clouds
181,Jalu,LY,29.0331,21.5482,67.71,70,47,8.46,scattered clouds
182,Kiama,AU,-34.6833,150.8667,62.26,80,78,6.06,broken clouds
183,Tessalit,ML,20.1986,1.0114,83.57,14,20,2.21,few clouds
184,Nioro,GM,13.35,-15.75,78.31,74,87,6.76,overcast clouds
185,Kaeo,NZ,-35.1,173.7833,63.32,66,64,5.68,broken clouds
186,Ziro,IN,27.6333,93.8333,44.15,89,25,2.66,scattered clouds
187,Sorland,NO,67.667,12.6934,50.07,84,100,22.21,overcast clouds
188,Bambous Virieux,MU,-20.3428,57.7575,71.85,83,40,3.44,scattered clouds
189,Hambantota,LK,6.1241,81.1185,78.13,88,48,3.69,scattered clouds
190,Saint-Augustin,CA,51.226,-58.6502,45.16,68,96,4.09,overcast clouds
191,Ponta Delgada,PT,37.7333,-25.6667,72.5,88,40,8.05,scattered clouds
192,Upernavik,GL,72.7868,-56.1549,32.79,98,100,20.2,snow
193,Pisco,PE,-13.7,-76.2167,68.05,68,0,23.02,clear sky
194,Roma,US,43.2128,-75.4557,55.26,91,90,11.5,overcast clouds
195,Henties Bay,NA,-22.116,14.2845,59.86,89,0,7.45,clear sky
196,Marmande,FR,44.5,0.1667,58.75,100,100,9.37,overcast clouds
197,Aripuana,BR,-9.1667,-60.6333,82.72,67,98,3.51,overcast clouds
198,Kavieng,PG,-2.5744,150.7967,83.8,74,94,15.32,light rain
199,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,84.6,70,88,1.3,overcast clouds
200,Hindoria,IN,23.9,79.5667,62.37,49,0,1.61,clear sky
201,Yinchuan,CN,38.4681,106.2731,43.57,42,12,6.55,few clouds
202,Pevek,RU,69.7008,170.3133,-0.63,97,100,4.18,overcast clouds
203,Bethel,US,41.3712,-73.414,63.01,73,90,4.61,overcast clouds
204,Solwezi,ZM,-12.1688,26.3894,67.19,77,89,4.38,overcast clouds
205,Fort Smith,US,35.3859,-94.3986,71.64,49,1,3.0,clear sky
206,Sakaiminato,JP,35.55,133.2333,53.58,100,75,3.44,broken clouds
207,Hamilton,US,39.1834,-84.5333,62.04,69,75,1.99,broken clouds
208,Sinnamary,GF,5.3833,-52.95,79.05,84,65,8.23,broken clouds
209,Ferme-Neuve,CA,46.7001,-75.4493,46.8,98,100,7.87,overcast clouds
210,Tasiilaq,GL,65.6145,-37.6368,24.96,59,79,5.14,broken clouds
211,General Roca,AR,-39.0333,-67.5833,59.4,33,100,14.5,overcast clouds
212,Hofn,IS,64.2539,-15.2082,39.43,59,100,19.15,overcast clouds
213,Ossora,RU,59.2353,163.0719,7.52,78,100,12.84,overcast clouds
214,Kodinsk,RU,58.6881,99.1844,29.37,97,100,4.76,overcast clouds
215,Husavik,IS,66.0449,-17.3389,33.71,99,100,21.72,moderate rain
216,Santa Maria,BR,-29.6842,-53.8069,72.72,86,70,6.38,broken clouds
217,Ambilobe,MG,-13.2,49.05,72.72,90,8,3.09,clear sky
218,Along,IN,28.1667,94.7667,57.24,91,22,1.86,few clouds
219,Wajima,JP,37.4,136.9,60.49,79,64,8.72,broken clouds
220,Pitimbu,BR,-7.4706,-34.8086,81.19,73,69,13.06,broken clouds
221,Constitucion,CL,-35.3333,-72.4167,57.83,78,100,5.19,overcast clouds
