City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Port Hardy,CA,50.6996,-127.4199,51.98,54,1,10.36,clear sky
223,Sire,NG,12.9299,5.2043,84.0,15,100,8.39,overcast clouds
224,Victoria,HK,22.2855,114.1577,76.32,83,88,5.99,overcast clouds
225,Komsomolskiy,UZ,40.4272,71.7189,44.02,70,1,2.3,clear sky
226,Kruisfontein,ZA,-34.0033,24.7314,63.88,82,65,4.32,broken clouds
227,Lamu,KE,-2.2717,40.902,80.82,85,11,11.41,few clouds
228,Vokhma,RU,58.9303,46.7586,42.67,89,97,6.26,overcast clouds
229,Half Moon Bay,US,37.4636,-122.4286,69.58,69,1,1.01,clear sky
230,Haines Junction,CA,60.7522,-137.5108,44.55,36,100,3.44,overcast clouds
231,Soligalich,RU,59.0778,42.2864,39.36,93,78,5.84,broken clouds
232,Koumac,NC,-20.5667,164.2833,75.56,62,38,9.55,scattered clouds
233,Menongue,AO,-14.6585,17.691,64.42,87,93,8.43,overcast clouds
234,Aklavik,CA,68.2191,-135.0107,38.12,84,100,12.73,overcast clouds
235,Vrangel,RU,42.7297,133.0839,48.27,84,100,10.78,overcast clouds
236,Porto Novo,BJ,6.4965,2.6036,84.02,87,100,6.44,light rain
237,Yankton,US,42.8711,-97.3973,48.11,42,1,18.41,clear sky
238,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,89,100,12.15,light rain
239,Sabang,ID,5.8933,95.3214,80.64,77,99,2.51,overcast clouds
240,Tromso,NO,69.6496,18.957,40.37,70,0,3.0,clear sky
241,Biak,ID,-0.9131,122.8766,75.94,81,84,0.65,broken clouds
242,Piacabucu,BR,-10.4056,-36.4344,77.79,76,75,9.42,broken clouds
243,Poum,NC,-20.2333,164.0167,75.15,67,13,15.19,few clouds
244,Geraldton,AU,-28.7667,114.6,62.13,77,75,6.91,broken clouds
245,Surt,LY,31.2089,16.5887,70.95,67,99,7.0,overcast clouds
246,Gat,IL,31.61,34.7642,83.08,35,49,15.1,scattered clouds
247,Vavatenina,MG,-17.4667,49.2,71.04,96,86,0.98,overcast clouds
248,Bonthe,SL,7.5264,-12.505,76.75,90,51,4.59,moderate rain
249,Aswan,EG,24.0934,32.907,83.98,28,100,6.51,overcast clouds
250,Rocha,UY,-34.4833,-54.3333,69.89,82,99,7.25,overcast clouds
251,Vao,NC,-22.6667,167.4833,71.4,66,9,11.43,clear sky
252,Worland,US,44.0169,-107.9554,38.68,56,90,4.0,overcast clouds
253,Nikolskoye,RU,59.7035,30.7861,48.02,85,100,7.67,light rain
254,Tungor,RU,53.3808,142.9564,20.93,82,85,3.85,overcast clouds
255,Ypsonas,CY,34.6884,32.9574,72.57,60,0,16.11,clear sky
256,Cidreira,BR,-30.1811,-50.2056,68.81,85,6,22.3,clear sky
257,Prince Rupert,CA,54.3161,-130.3201,53.29,48,93,12.66,overcast clouds
258,Alhama De Murcia,ES,37.851,-1.4251,76.46,60,99,7.34,overcast clouds
259,Santander,ES,43.4647,-3.8044,58.3,94,75,5.99,broken clouds
260,Santa Barbara,US,34.7333,-120.0343,66.0,49,1,8.05,clear sky
261,Seydi,TM,39.4816,62.9137,48.81,48,0,7.58,clear sky
262,Itarema,BR,-2.9248,-39.9167,80.58,77,43,12.82,scattered clouds
263,Airai,TL,-8.9266,125.4092,59.81,82,77,2.06,broken clouds
264,Uvalde,US,29.3669,-99.767,87.13,23,1,9.22,clear sky
265,Evensk,RU,61.95,159.2333,-1.44,79,45,11.16,scattered clouds
266,Provost,CA,52.3501,-110.2683,39.65,31,0,8.61,clear sky
267,Acapulco,MX,16.8634,-99.8901,84.02,74,75,4.61,broken clouds
268,Ambagarh Chauki,IN,20.7833,80.7167,63.28,60,41,2.59,scattered clouds
269,Ndele,CF,8.4109,20.6473,76.35,48,24,2.17,few clouds
270,Lavrentiya,RU,65.5833,-171.0,12.25,83,4,12.12,clear sky
271,Zeya,RU,53.75,127.2667,23.31,54,87,3.53,overcast clouds
272,Pangai,TO,-19.8,-174.35,78.91,69,20,16.11,few clouds
273,Coffs Harbour,AU,-30.3,153.1333,64.36,77,90,4.61,overcast clouds
274,Novobirilyussy,RU,56.9514,90.6661,33.19,97,100,9.78,light snow
275,Boende,CD,-0.2167,20.8667,69.46,96,100,1.97,overcast clouds
276,Corrente,BR,-3.7367,-43.3394,74.82,93,99,2.93,overcast clouds
277,Sibolga,ID,1.7427,98.7792,76.21,89,100,2.55,overcast clouds
278,Jardim,BR,-21.4803,-56.1381,83.17,55,78,3.11,broken clouds
279,Luena,AO,-11.7833,19.9167,62.65,97,99,5.55,light rain
280,East London,ZA,-33.0153,27.9116,66.09,82,89,12.84,overcast clouds
281,Tono,JP,39.3167,141.5333,45.99,92,35,2.89,scattered clouds
282,Sergeyevka,KZ,53.88,67.4158,38.95,89,100,12.41,overcast clouds
283,Santo Antonio Do Ica,BR,-3.1022,-67.9397,87.55,64,100,0.18,overcast clouds
284,Nouadhibou,MR,20.931,-17.0347,71.58,78,2,10.36,clear sky
285,Contai,IN,21.7786,87.7536,71.28,66,3,5.57,clear sky
286,Margate,GB,51.3813,1.3862,53.04,74,0,4.0,clear sky
287,Saint Anthony,US,45.0205,-93.218,47.25,52,75,3.0,broken clouds
288,Rumoi,JP,43.9344,141.6428,47.43,90,76,8.12,broken clouds
289,Pismo Beach,US,35.1428,-120.6413,72.25,55,1,3.0,clear sky
290,Varberg,SE,57.1056,12.2508,53.73,91,100,18.88,overcast clouds
291,Parnu-Jaagupi,EE,58.6105,24.5069,50.77,88,69,8.48,broken clouds
292,Kavaratti,IN,10.5669,72.642,81.16,79,100,4.63,overcast clouds
293,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,97.72,22,44,9.51,scattered clouds
294,Lakes Entrance,AU,-37.8811,147.981,57.16,68,22,2.86,few clouds
295,Tiksi,RU,71.6872,128.8694,17.64,78,100,15.19,overcast clouds
296,Saldanha,ZA,-33.0117,17.9442,60.85,82,98,7.09,overcast clouds
297,Lompoc,US,34.6391,-120.4579,71.74,61,1,11.5,clear sky
298,Slavonice,CZ,48.9975,15.3515,47.35,91,18,13.09,few clouds
299,Arlit,NE,18.7369,7.3853,83.61,18,0,7.38,clear sky
300,Witu,KE,-2.3889,40.4382,80.76,89,17,7.25,few clouds
301,Tual,ID,-5.6667,132.75,83.98,72,99,11.21,overcast clouds
302,Omboue,GA,-1.5746,9.2618,76.14,91,100,6.91,overcast clouds
303,Te Anau,NZ,-45.4167,167.7167,51.53,67,65,4.32,heavy intensity rain
304,Saint Austell,GB,50.3383,-4.7658,53.67,76,40,23.02,scattered clouds
305,Port Blair,IN,11.6667,92.75,80.06,81,84,1.28,broken clouds
306,Madimba,TZ,-10.4,40.3333,77.45,80,7,10.27,clear sky
307,San Patricio,US,28.017,-97.5169,88.21,38,0,12.91,clear sky
308,Fuerte Olimpo,PY,-21.0415,-57.8738,87.46,52,76,5.7,broken clouds
309,Jaru,BR,-10.4389,-62.4664,79.83,77,77,1.5,broken clouds
310,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.79,87,90,11.5,overcast clouds
311,Dhidhdhoo,MV,6.8833,73.1,81.34,76,100,7.87,overcast clouds
312,Kandrian,PG,-6.2167,149.55,79.86,86,70,8.39,broken clouds
313,Serta,PT,39.8085,-8.0988,68.25,99,100,7.99,moderate rain
314,Tuy Hoa,VN,13.0833,109.3,75.45,91,99,2.82,overcast clouds
315,Milnathort,GB,56.2269,-3.4193,45.88,96,69,2.64,broken clouds
316,Saint-Georges,GD,12.0564,-61.7485,82.08,78,20,9.22,few clouds
317,Labuhan,ID,-6.8844,112.2051,80.6,77,100,1.86,overcast clouds
318,Kudahuvadhoo,MV,2.6708,72.8944,82.11,78,40,19.93,scattered clouds
319,Namatanai,PG,-3.6667,152.4333,80.67,80,78,7.65,light rain
320,Zhaotong,CN,27.3167,103.7167,45.3,97,100,4.29,overcast clouds
321,Tarko-Sale,RU,64.9225,77.785,4.46,94,97,13.38,overcast clouds
322,Anadyr,RU,64.75,177.4833,-7.01,76,20,11.01,few clouds
323,Clyde River,CA,70.4692,-68.5914,17.4,89,100,5.57,overcast clouds
324,Sartana,UA,47.1744,37.6927,46.85,25,0,12.75,clear sky
325,Kamenka,RU,51.3223,42.7678,42.42,73,1,6.89,clear sky
326,Lebanon,US,36.2081,-86.2911,66.61,63,40,4.61,scattered clouds
327,Yarada,IN,17.65,83.2667,78.98,81,37,7.2,scattered clouds
328,Okhotsk,RU,59.3833,143.3,8.35,72,0,15.08,clear sky
329,Mana,GF,5.6592,-53.7767,80.26,79,68,8.1,broken clouds
330,Luanda,AO,-8.8368,13.2343,75.94,78,40,11.9,scattered clouds
331,La Asuncion,VE,11.0333,-63.8628,80.71,75,99,11.48,overcast clouds
332,Te Horo,NZ,-40.8084,175.1233,58.68,84,79,6.69,broken clouds
333,Mananara,MG,-16.1667,49.7667,73.26,93,24,1.07,few clouds
334,Lasa,IT,46.6166,10.7002,50.74,97,100,4.27,overcast clouds
335,Marang,MY,5.2056,103.2059,76.91,88,94,3.71,overcast clouds
336,Bathsheba,BB,13.2167,-59.5167,81.21,69,20,12.66,few clouds
337,Mount Isa,AU,-20.7333,139.5,76.77,29,15,2.3,few clouds
338,Deputatskiy,RU,69.3,139.9,-9.8,83,100,2.21,overcast clouds
339,Guajara,BR,-2.9667,-57.6667,86.2,57,70,3.49,broken clouds
340,Bosaso,SO,11.2842,49.1816,81.01,69,30,6.51,scattered clouds
341,Cockburn Town,TC,21.4612,-71.1419,84.16,65,20,0.0,few clouds
342,Tabory,RU,58.5198,64.5495,33.94,98,100,6.04,overcast clouds
343,Chapais,CA,49.7834,-74.8492,42.58,97,100,4.21,overcast clouds
344,Dunedin,NZ,-45.8742,170.5036,57.79,41,64,7.0,broken clouds
345,Kloulklubed,PW,7.0419,134.2556,77.5,70,99,4.18,overcast clouds
346,Pulandian,CN,39.3953,121.9669,42.93,49,2,13.73,clear sky
347,Olenegorsk,RU,68.15,33.3,18.25,98,78,2.51,broken clouds
348,Popondetta,PG,-8.7537,148.2534,75.88,89,81,1.95,broken clouds
349,Razdolnoye,RU,43.55,131.9167,37.81,76,99,7.45,overcast clouds
350,Walvis Bay,NA,-22.9575,14.5053,60.1,88,0,4.61,clear sky
351,Ozark,US,37.0209,-93.206,61.07,66,0,1.99,clear sky
352,Solnechnyy,RU,50.7214,136.6319,23.86,68,1,2.28,clear sky
353,Hay River,CA,60.8156,-115.7999,39.18,52,40,9.22,scattered clouds
354,Tupiza,BO,-21.45,-65.7167,67.26,40,66,17.09,broken clouds
355,Wladyslawowo,PL,54.7909,18.4009,54.93,73,33,11.18,scattered clouds
356,Mackay,AU,-21.15,149.2,74.68,79,98,19.15,overcast clouds
357,Xingyi,CN,24.1877,102.817,55.27,98,49,3.42,scattered clouds
358,Iracoubo,GF,5.4802,-53.2011,80.15,79,63,8.93,broken clouds
359,Veraval,IN,20.9,70.3667,76.51,46,19,5.68,few clouds
360,Tazovskiy,RU,67.4667,78.7,-1.05,96,83,10.13,broken clouds
361,Nantucket,US,41.2835,-70.0995,60.96,82,1,14.97,clear sky
362,Healdsburg,US,38.6105,-122.8692,63.99,81,81,3.0,broken clouds
363,Mae Hong Son,TH,19.3003,97.9685,70.25,97,47,1.72,scattered clouds
364,Shache,CN,38.4167,77.2406,45.66,31,28,1.92,scattered clouds
365,Flinders,AU,-34.5833,150.8552,62.06,79,91,1.01,overcast clouds
366,Tura,IN,25.5198,90.2201,60.62,71,0,3.11,clear sky
367,Kirakira,SB,-10.4544,161.9205,81.99,74,57,9.55,broken clouds
368,Metro,ID,-5.1131,105.3067,76.01,89,100,2.46,overcast clouds
369,Batemans Bay,AU,-35.7167,150.1833,62.2,68,66,1.81,broken clouds
370,Moberly,US,39.4184,-92.4382,57.88,40,11,5.99,few clouds
371,Basse,DE,52.5518,9.5069,64.06,66,0,11.5,clear sky
372,Espanola,US,35.9911,-106.0806,69.55,29,100,18.59,overcast clouds
373,Nanlong,CN,31.3533,106.0631,58.89,80,89,1.99,overcast clouds
374,Carballo,ES,43.213,-8.691,57.0,91,100,6.64,overcast clouds
375,Dongying,CN,37.4564,118.4856,51.21,66,31,7.29,light rain
376,Midland,US,31.9974,-102.0779,74.05,29,1,8.05,clear sky
377,Wasilla,US,61.5814,-149.4394,45.86,82,75,5.01,light rain
378,Jinchang,CN,38.4953,102.1739,40.35,43,100,2.46,overcast clouds
379,Cayenne,GF,4.9333,-52.3333,84.24,77,20,5.01,light rain
380,Krasnyy Luch,UA,48.1395,38.9371,40.95,81,0,7.49,clear sky
381,Makakilo City,US,21.3469,-158.0858,82.69,57,90,3.44,overcast clouds
382,Arica,CL,-18.475,-70.3042,69.35,72,0,10.36,clear sky
383,Eyl,SO,7.9803,49.8164,78.66,79,21,13.6,few clouds
384,Kununurra,AU,-15.7667,128.7333,76.98,83,30,8.05,scattered clouds
385,Marzuq,YE,14.4,46.4667,70.03,55,4,1.43,clear sky
386,Dekar,BW,-21.5333,21.9333,80.49,12,0,4.09,clear sky
387,Riyadh,SA,24.6877,46.7219,68.14,25,0,6.02,clear sky
388,Meulaboh,ID,4.1363,96.1285,75.42,89,100,4.36,overcast clouds
389,Torbay,CA,47.6666,-52.7314,43.57,93,90,12.66,overcast clouds
390,Ola,RU,59.5833,151.2833,10.33,56,2,10.02,clear sky
391,Mahenge,TZ,-8.6833,36.7167,68.2,74,91,6.89,overcast clouds
392,Nieuw Amsterdam,SR,5.8833,-55.0833,84.36,74,20,8.05,few clouds
393,Bartica,GY,6.4,-58.6167,82.72,88,100,4.83,overcast clouds
394,Rawson,AR,-43.3002,-65.1023,50.54,61,100,12.26,overcast clouds
395,Pacific Grove,US,36.6177,-121.9166,68.99,72,1,4.0,clear sky
396,Khani,GE,41.9563,42.9566,56.77,75,100,6.8,overcast clouds
397,Richards Bay,ZA,-28.783,32.0377,64.44,89,0,5.37,clear sky
398,Sibu,MY,2.3,111.8167,77.31,100,40,2.3,scattered clouds
399,Ilhabela,BR,-23.7781,-45.3581,69.71,96,100,8.93,moderate rain
400,Saint-Pierre,RE,-21.3393,55.4781,69.48,75,0,5.75,clear sky
401,Vanimo,PG,-2.6741,141.3028,77.63,88,100,3.62,overcast clouds
402,Lagoa,PT,39.05,-27.9833,69.58,87,100,4.99,overcast clouds
403,Sao Filipe,CV,14.8961,-24.4956,79.93,75,98,10.92,overcast clouds
404,Baykit,RU,61.67,96.37,18.43,97,100,2.19,overcast clouds
405,Deloraine,AU,-41.5333,146.6667,54.36,1,25,0.72,scattered clouds
406,Shimoda,JP,34.6667,138.95,58.1,82,69,11.18,broken clouds
407,Bilibino,RU,68.0546,166.4372,-24.34,100,100,2.13,overcast clouds
408,Nanortalik,GL,60.1432,-45.2371,34.03,74,63,10.71,broken clouds
409,Tepalcatepec,MX,19.1833,-102.85,86.92,53,53,3.53,broken clouds
410,Ordynskoye,RU,54.3656,81.8994,24.55,85,100,11.25,overcast clouds
411,Amalapuram,IN,16.5833,82.0167,76.15,92,84,3.96,broken clouds
412,Tilichiki,RU,60.4667,166.1,-7.42,97,67,11.54,broken clouds
413,Yurino,RU,56.2942,46.3039,42.12,84,16,9.42,few clouds
414,Warrnambool,AU,-38.3833,142.4833,48.6,88,8,5.46,clear sky
415,San Cristobal,VE,7.7669,-72.225,75.38,92,59,2.39,broken clouds
416,Rafaela,AR,-31.2503,-61.4867,85.98,43,74,4.0,light rain
417,Morro Bay,US,35.3658,-120.8499,72.19,69,97,5.01,overcast clouds
418,Clemson,US,34.6834,-82.8374,71.31,58,1,5.75,clear sky
419,Novyy Urengoy,RU,66.0833,76.6333,-1.66,96,12,10.65,few clouds
420,Neuquen,AR,-38.9516,-68.0591,58.89,51,20,9.22,few clouds
421,Colotlan,MX,22.1,-103.2667,76.62,36,35,5.17,scattered clouds
422,San Policarpo,PH,12.1791,125.5072,80.29,82,88,13.6,overcast clouds
423,Verkh-Usugli,RU,52.7,115.1667,23.0,61,31,1.77,scattered clouds
424,Kilindoni,TZ,-7.9139,39.6668,80.49,72,4,10.78,clear sky
425,Noormarkku,FI,61.5927,21.8685,47.98,87,75,6.91,broken clouds
426,Vila Franca Do Campo,PT,37.7167,-25.4333,72.19,93,99,9.64,overcast clouds
427,Guerrero Negro,MX,27.9769,-114.0611,72.52,57,100,12.5,overcast clouds
428,Navirai,BR,-23.065,-54.1906,74.28,83,34,7.16,scattered clouds
429,Muscat,OM,23.6139,58.5922,78.82,54,1,8.79,clear sky
430,Echirolles,FR,45.1333,5.7167,62.1,74,93,4.99,overcast clouds
431,Tuatapere,NZ,-46.1333,167.6833,54.64,61,77,7.56,broken clouds
432,Seoul,KR,37.5683,126.9778,51.24,93,51,3.44,fog
433,Belaya Gora,RU,68.5333,146.4167,-9.71,100,75,4.54,broken clouds
434,Russell,US,32.3502,-85.1999,67.15,57,1,9.22,clear sky
435,Alyangula,AU,-13.8483,136.4192,82.26,74,58,4.68,broken clouds
436,Gigmoto,PH,13.7796,124.39,78.85,79,49,10.22,scattered clouds
437,Berlevag,NO,70.8578,29.0864,33.75,86,0,11.5,clear sky
438,Khandyga,RU,62.6667,135.6,1.36,87,100,3.94,overcast clouds
439,Moba,CN,33.2288,105.0179,43.27,90,100,2.51,overcast clouds
440,Portland,US,45.5234,-122.6762,64.98,40,20,1.99,few clouds
441,Yei,SS,4.095,30.6779,68.04,88,27,2.91,scattered clouds
442,Vestmannaeyjar,IS,63.4427,-20.2734,37.81,68,41,25.93,scattered clouds
443,Hualmay,PE,-11.0964,-77.6139,67.69,73,10,11.32,clear sky
444,Kheralu,IN,23.8833,72.6167,70.21,33,0,3.15,clear sky
